Date,Close
2017/12/1,271.380005
2017/12/4,277.970001
2017/12/5,275.540009
2017/12/6,278.269989
2017/12/7,281.970001
2017/12/8,285.899994
2017/12/11,283.160004
2017/12/12,289.940002
2017/12/13,291.839996
2017/12/14,293.880005
2017/12/15,293.940002
2017/12/18,296.140015
2017/12/19,297.25
2017/12/20,297.899994
2017/12/21,295.029999
2017/12/22,295.100006
2017/12/26,295.359985
2017/12/27,295.619995
2017/12/28,296.350006
2017/12/29,294.910004
2018/1/2,296.839996
2018/1/3,297.799988
2018/1/4,296.670013
2018/1/5,308.839996
2018/1/8,310.149994
2018/1/9,318.429993
2018/1/10,320.26001
2018/1/11,328.119995
2018/1/12,336.209991
2018/1/16,335.160004
2018/1/17,351.01001
2018/1/18,340.160004
2018/1/19,337.730011
2018/1/22,338
2018/1/23,335.589996
2018/1/24,334.690002
2018/1/25,343.109985
2018/1/26,343.220001
2018/1/29,340.820007
2018/1/30,337.709991
2018/1/31,354.369995
2018/2/1,356.940002
2018/2/2,348.910004
2018/2/5,328.880005
2018/2/6,340.910004
2018/2/7,348.119995
2018/2/8,329.660004
2018/2/9,332.829987
2018/2/12,343.799988
2018/2/13,343.160004
2018/2/14,344.850006
2018/2/15,356.459991
2018/2/16,355.040009
2018/2/20,353.350006
2018/2/21,352.369995
2018/2/22,355.920013
2018/2/23,356.660004
2018/2/26,363.480011
2018/2/27,364.640015
2018/2/28,362.209991
2018/3/1,349.690002
2018/3/2,344.670013
2018/3/5,352.75
2018/3/6,348.920013
2018/3/7,347.040009
2018/3/8,348.730011
2018/3/9,354.519989
2018/3/12,344.190002
2018/3/13,338.670013
2018/3/14,330.26001
2018/3/15,329.980011
2018/3/16,330.470001
2018/3/19,331.76001
2018/3/20,337.630005
2018/3/21,337.100006
2018/3/22,319.609985
2018/3/23,321
2018/3/26,328.970001
2018/3/27,321.119995
2018/3/28,320.019989
2018/3/29,327.880005
2018/4/2,322.440002
2018/4/3,330.820007
2018/4/4,327.440002
2018/4/5,336.399994
2018/4/6,326.119995
2018/4/9,322.480011
2018/4/10,334.829987
2018/4/11,327.359985
2018/4/12,337.480011
2018/4/13,329.279999
2018/4/16,331.769989
2018/4/17,336.720001
2018/4/18,341
2018/4/19,340.640015
2018/4/20,338.670013
2018/4/23,338.839996
2018/4/24,329.059998
2018/4/25,342.859985
2018/4/26,342.790009
2018/4/27,340.880005
2018/4/30,333.559998
2018/5/1,329.540009
2018/5/2,324.190002
2018/5/3,330.690002
2018/5/4,334.429993
2018/5/7,340.429993
2018/5/8,338.369995
2018/5/9,344.5
2018/5/10,344.070007
2018/5/11,342.459991
2018/5/14,344.589996
2018/5/15,342.119995
2018/5/16,340.970001
2018/5/17,344.140015
2018/5/18,351.230011
2018/5/21,363.920013
2018/5/22,355.019989
2018/5/23,359.209991
2018/5/24,359
2018/5/25,360.089996
2018/5/29,352.480011
2018/5/30,358.190002
2018/5/31,352.160004
2018/6/1,356.720001
2018/6/4,360.730011
2018/6/5,360.100006
2018/6/6,371.559998
2018/6/7,368.529999
2018/6/8,369.5
2018/6/11,370.940002
2018/6/12,370.619995
2018/6/13,363.850006
2018/6/14,362.420013
2018/6/15,357.880005
2018/6/18,354.73999
2018/6/19,341.119995
2018/6/20,342.690002
2018/6/21,337.660004
2018/6/22,338.910004
2018/6/25,331.200012
2018/6/26,331.299988
2018/6/27,329.820007
2018/6/28,334.649994
2018/6/29,335.51001
2018/7/2,336.079987
2018/7/3,332.929993
2018/7/5,333.179993
2018/7/6,334.640015
2018/7/9,341.920013
2018/7/10,347.160004
2018/7/11,340.600006
2018/7/12,346.029999
2018/7/13,350.790009
2018/7/16,356.100006
2018/7/17,356.880005
2018/7/18,360.230011
2018/7/19,355.329987
2018/7/20,354.899994
2018/7/23,353.269989
2018/7/24,358.269989
2018/7/25,355.920013
2018/7/26,359.320007
2018/7/27,360.649994
2018/7/30,351.059998
2018/7/31,356.299988
2018/8/1,352.76001
2018/8/2,349.730011
2018/8/3,348.440002
2018/8/6,346.570007
2018/8/7,350.76001
2018/8/8,347.779999
2018/8/9,343.720001
2018/8/10,339.410004
2018/8/13,338.359985
2018/8/14,339.140015
2018/8/15,331.76001
2018/8/16,345.980011
2018/8/17,346.399994
2018/8/20,350.73999
2018/8/21,353.769989
2018/8/22,350.029999
2018/8/23,347.480011
2018/8/24,349.380005
2018/8/27,353.73999
2018/8/28,351.209991
2018/8/29,350.190002
2018/8/30,346.899994
2018/8/31,342.790009
2018/9/4,346.25
2018/9/5,346.679993
2018/9/6,351.269989
2018/9/7,349.279999
2018/9/10,341.859985
2018/9/11,345.25
2018/9/12,353.410004
2018/9/13,355.459991
2018/9/14,359.799988
2018/9/17,355.959991
2018/9/18,363.579987
2018/9/19,365.220001
2018/9/20,367.459991
2018/9/21,372.230011
2018/9/24,367.98999
2018/9/25,367.230011
2018/9/26,365.029999
2018/9/27,367.390015
2018/9/28,371.899994
2018/10/1,382.290009
2018/10/2,386.369995
2018/10/3,392.299988
2018/10/4,389.98999
2018/10/5,386.470001
2018/10/8,385.769989
2018/10/9,385.440002
2018/10/10,367.470001
2018/10/11,358.109985
2018/10/12,360.109985
2018/10/15,358.880005
2018/10/16,368.25
2018/10/17,365.5
2018/10/18,359.350006
2018/10/19,356.26001
2018/10/22,355.980011
2018/10/23,350.049988
2018/10/24,354.649994
2018/10/25,363.769989
2018/10/26,359.269989
2018/10/29,335.589996
2018/10/30,349.910004
2018/10/31,354.859985
2018/11/1,363.070007
2018/11/2,357.75
2018/11/5,361.980011
2018/11/6,366.470001
2018/11/7,372.019989
2018/11/8,370.769989
2018/11/9,369.339996
2018/11/12,357.029999
2018/11/13,349.51001
2018/11/14,344.720001
2018/11/15,341.570007
2018/11/16,335.950012
2018/11/19,320.940002
2018/11/20,317.700012
2018/11/21,317.320007
2018/11/23,312.320007
2018/11/26,316.359985
2018/11/27,318.029999
2018/11/28,333.5
2018/11/29,342.559998
2018/11/30,346.76001
